# 运行时依赖（与 pyproject.toml 同步；便于不支持 PEP 621 的环境使用）
# Web 框架
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.31
python-multipart>=0.0.9

# 数据校验与 ORM
pydantic>=2.6,<3.0
pydantic-settings>=2.2,<3.0
sqlalchemy>=2.0,<3.0
alembic>=1.13,<2.0
psycopg[binary]>=3.1,<4.0

# JSON Schema 校验
jsonschema>=4.21,<5.0

# 安全：加密与 JWT
cryptography>=42.0,<44.0
python-jose[cryptography]>=3.3,<4.0

# HTTP 客户端
httpx>=0.27,<0.28

# 工具
python-dotenv>=1.0,<2.0
structlog>=24.1,<25.0

# AWS（可选；S3 Object Lock 锚定 + AWS KMS envelope encryption）
# 运行时按需，CI 测试用 moto mock
boto3>=1.34,<2.0

# Cedar 影子评估器（G1 / Phase 2 PoC，docs/tech-research/06-...md §6.1）
# 默认关闭（CEDAR_SHADOW_ENABLED=false）；启用后在重裁决路径并跑 Cedar 评估器，
# 30 天 0 差异后再考虑切换主裁决器。
cedarpy>=4.7,<5.0
